cluster_id,cluster_size,n_records,n_pro,n_con,first_seen,last_seen,time_span_minutes,support_n,evidence_tier,primary_explanation,secondary_explanation,score,is_low_power,caveat_flags,evidence_kinds
cluster_0001,13,15,5,10,2026-02-03T18:55:00-08:00,2026-02-06T10:59:00-08:00,3844.0,15,watch,potential_manipulation,none,0.54375,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0500,2,56,0,56,2026-02-04T15:27:00-08:00,2026-02-05T15:28:00-08:00,1441.0,56,watch,potential_manipulation,none,0.4192307692307692,False,"[""heuristic_only""]","[""heuristic""]"
cluster_0002,9,14,0,14,2026-02-03T19:34:00-08:00,2026-02-06T12:02:00-08:00,3868.0,14,watch,potential_manipulation,none,0.39903846153846156,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0003,8,17,2,15,2026-02-03T19:40:00-08:00,2026-02-06T08:09:00-08:00,3629.0,17,watch,potential_manipulation,none,0.3831730769230769,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0111,3,3,0,3,2026-02-05T19:16:00-08:00,2026-02-05T20:21:00-08:00,65.0,3,watch,potential_manipulation,none,0.31356837606837606,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0007,6,16,4,11,2026-02-03T20:52:00-08:00,2026-02-06T11:15:00-08:00,3743.0,16,watch,potential_manipulation,none,0.3076923076923077,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0122,3,3,0,3,2026-02-04T19:20:00-08:00,2026-02-04T21:16:00-08:00,116.0,3,watch,potential_manipulation,none,0.30648504273504273,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0004,7,8,0,8,2026-02-04T20:48:00-08:00,2026-02-06T11:50:00-08:00,2342.0,8,watch,potential_manipulation,none,0.2923076923076923,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0548,2,3,0,3,2026-02-06T12:16:00-08:00,2026-02-06T12:22:00-08:00,6.0,3,watch,potential_manipulation,none,0.2871474358974359,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0790,2,2,0,2,2026-02-04T19:46:00-08:00,2026-02-04T19:46:00-08:00,0.0,2,watch,potential_manipulation,none,0.28173076923076923,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0878,2,2,0,2,2026-02-04T10:04:00-08:00,2026-02-04T10:04:00-08:00,0.0,2,watch,potential_manipulation,none,0.28173076923076923,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0257,2,2,0,2,2026-02-06T09:25:00-08:00,2026-02-06T09:26:00-08:00,1.0,2,watch,potential_manipulation,none,0.2815918803418804,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0274,2,2,0,2,2026-02-06T10:24:00-08:00,2026-02-06T10:25:00-08:00,1.0,2,watch,potential_manipulation,none,0.2815918803418804,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0836,2,2,1,1,2026-02-05T18:38:00-08:00,2026-02-05T18:39:00-08:00,1.0,2,watch,potential_manipulation,none,0.2815918803418804,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_1164,2,2,2,0,2026-02-05T18:37:00-08:00,2026-02-05T18:38:00-08:00,1.0,2,watch,potential_manipulation,none,0.2815918803418804,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0671,2,2,2,0,2026-02-06T08:54:00-08:00,2026-02-06T08:56:00-08:00,2.0,2,watch,potential_manipulation,none,0.28145299145299146,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0676,2,2,0,2,2026-02-05T10:15:00-08:00,2026-02-05T10:17:00-08:00,2.0,2,watch,potential_manipulation,none,0.28145299145299146,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_1014,2,2,0,2,2026-02-03T20:20:00-08:00,2026-02-03T20:22:00-08:00,2.0,2,watch,potential_manipulation,none,0.28145299145299146,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_1130,2,2,0,2,2026-02-04T16:34:00-08:00,2026-02-04T16:36:00-08:00,2.0,2,watch,potential_manipulation,none,0.28145299145299146,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0385,2,2,0,2,2026-02-05T11:37:00-08:00,2026-02-05T11:40:00-08:00,3.0,2,watch,potential_manipulation,none,0.28131410256410255,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0694,2,2,1,1,2026-02-06T09:37:00-08:00,2026-02-06T09:40:00-08:00,3.0,2,watch,potential_manipulation,none,0.28131410256410255,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0331,2,2,0,2,2026-02-05T19:52:00-08:00,2026-02-05T19:57:00-08:00,5.0,2,watch,potential_manipulation,none,0.2810363247863248,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0296,2,2,0,2,2026-02-04T22:35:00-08:00,2026-02-04T22:41:00-08:00,6.0,2,watch,potential_manipulation,none,0.28089743589743593,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0243,2,2,0,2,2026-02-04T15:13:00-08:00,2026-02-04T15:21:00-08:00,8.0,2,watch,potential_manipulation,none,0.2806196581196581,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0793,2,2,0,2,2026-02-05T11:37:00-08:00,2026-02-05T11:46:00-08:00,9.0,2,watch,potential_manipulation,none,0.28048076923076926,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0875,2,2,0,2,2026-02-06T11:00:00-08:00,2026-02-06T11:10:00-08:00,10.0,2,watch,potential_manipulation,none,0.28034188034188035,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0827,2,2,0,2,2026-02-06T10:21:00-08:00,2026-02-06T10:32:00-08:00,11.0,2,watch,potential_manipulation,none,0.2802029914529915,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_1103,2,2,2,0,2026-02-05T12:00:00-08:00,2026-02-05T12:11:00-08:00,11.0,2,watch,potential_manipulation,none,0.2802029914529915,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0319,2,2,1,1,2026-02-05T14:10:00-08:00,2026-02-05T14:23:00-08:00,13.0,2,watch,potential_manipulation,none,0.27992521367521367,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0351,2,2,0,2,2026-02-06T11:30:00-08:00,2026-02-06T11:44:00-08:00,14.0,2,watch,potential_manipulation,none,0.2797863247863248,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0440,2,2,2,0,2026-02-06T09:40:00-08:00,2026-02-06T09:58:00-08:00,18.0,2,watch,potential_manipulation,none,0.2792307692307692,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0857,2,2,0,2,2026-02-06T04:24:00-08:00,2026-02-06T04:43:00-08:00,19.0,2,watch,potential_manipulation,none,0.27909188034188037,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0053,3,3,1,2,2026-02-06T07:05:00-08:00,2026-02-06T12:19:00-08:00,314.0,3,watch,potential_manipulation,none,0.27898504273504277,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0150,2,2,0,2,2026-02-05T05:55:00-08:00,2026-02-05T06:15:00-08:00,20.0,2,watch,potential_manipulation,none,0.27895299145299146,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0558,2,2,0,2,2026-02-05T07:27:00-08:00,2026-02-05T07:47:00-08:00,20.0,2,watch,potential_manipulation,none,0.27895299145299146,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_1161,2,2,0,2,2026-02-06T11:31:00-08:00,2026-02-06T11:51:00-08:00,20.0,2,watch,potential_manipulation,none,0.27895299145299146,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0431,2,2,0,2,2026-02-04T18:45:00-08:00,2026-02-04T19:08:00-08:00,23.0,2,watch,potential_manipulation,none,0.2785363247863248,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0348,2,2,0,2,2026-02-06T10:19:00-08:00,2026-02-06T10:44:00-08:00,25.0,2,watch,potential_manipulation,none,0.278258547008547,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0588,2,2,0,2,2026-02-04T21:12:00-08:00,2026-02-04T21:37:00-08:00,25.0,2,watch,potential_manipulation,none,0.278258547008547,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0838,2,2,0,2,2026-02-05T05:13:00-08:00,2026-02-05T05:39:00-08:00,26.0,2,watch,potential_manipulation,none,0.2781196581196581,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0533,2,2,0,2,2026-02-05T04:52:00-08:00,2026-02-05T05:21:00-08:00,29.0,2,watch,potential_manipulation,none,0.27770299145299143,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0893,2,2,0,2,2026-02-05T13:45:00-08:00,2026-02-05T14:19:00-08:00,34.0,2,watch,potential_manipulation,none,0.277008547008547,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0649,2,2,0,2,2026-02-06T10:11:00-08:00,2026-02-06T10:46:00-08:00,35.0,2,watch,potential_manipulation,none,0.27686965811965814,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0424,2,2,2,0,2026-02-05T12:09:00-08:00,2026-02-05T12:46:00-08:00,37.0,2,watch,potential_manipulation,none,0.27659188034188037,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0553,2,2,0,2,2026-02-05T13:46:00-08:00,2026-02-05T14:26:00-08:00,40.0,2,watch,potential_manipulation,none,0.2761752136752137,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0435,2,2,2,0,2026-02-04T10:19:00-08:00,2026-02-04T11:00:00-08:00,41.0,2,watch,potential_manipulation,none,0.2760363247863248,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0702,2,2,0,2,2026-02-04T06:53:00-08:00,2026-02-04T07:35:00-08:00,42.0,2,watch,potential_manipulation,none,0.2758974358974359,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0952,2,2,0,2,2026-02-05T07:14:00-08:00,2026-02-05T07:59:00-08:00,45.0,2,watch,potential_manipulation,none,0.27548076923076925,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0703,2,2,0,2,2026-02-04T20:21:00-08:00,2026-02-04T21:09:00-08:00,48.0,2,watch,potential_manipulation,none,0.2750641025641026,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0734,2,2,1,1,2026-02-05T06:14:00-08:00,2026-02-05T07:06:00-08:00,52.0,2,watch,potential_manipulation,none,0.27450854700854704,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_1066,2,2,0,2,2026-02-05T21:12:00-08:00,2026-02-05T22:04:00-08:00,52.0,2,watch,potential_manipulation,none,0.27450854700854704,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0212,2,2,1,1,2026-02-06T08:56:00-08:00,2026-02-06T09:50:00-08:00,54.0,2,watch,potential_manipulation,none,0.2742307692307692,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0524,2,2,0,2,2026-02-04T19:49:00-08:00,2026-02-04T20:47:00-08:00,58.0,2,watch,potential_manipulation,none,0.2736752136752137,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0928,2,2,0,2,2026-02-04T06:25:00-08:00,2026-02-04T07:24:00-08:00,59.0,2,watch,potential_manipulation,none,0.2735363247863248,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_1131,2,2,2,0,2026-02-05T11:52:00-08:00,2026-02-05T12:53:00-08:00,61.0,2,watch,potential_manipulation,none,0.273258547008547,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0525,2,2,0,1,2026-02-06T09:10:00-08:00,2026-02-06T10:16:00-08:00,66.0,2,watch,potential_manipulation,none,0.2725641025641026,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0997,2,2,0,2,2026-02-05T11:11:00-08:00,2026-02-05T12:18:00-08:00,67.0,2,watch,potential_manipulation,none,0.2724252136752137,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0465,2,2,0,2,2026-02-04T20:33:00-08:00,2026-02-04T21:41:00-08:00,68.0,2,watch,potential_manipulation,none,0.2722863247863248,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0567,2,2,0,2,2026-02-04T21:17:00-08:00,2026-02-04T22:29:00-08:00,72.0,2,watch,potential_manipulation,none,0.2717307692307692,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0289,2,3,0,3,2026-02-05T17:49:00-08:00,2026-02-05T19:47:00-08:00,118.0,3,watch,potential_manipulation,none,0.27159188034188037,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0736,2,2,1,1,2026-02-05T11:28:00-08:00,2026-02-05T12:45:00-08:00,77.0,2,watch,potential_manipulation,none,0.2710363247863248,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0700,2,3,0,2,2026-02-05T16:51:00-08:00,2026-02-05T18:59:00-08:00,128.0,3,watch,potential_manipulation,none,0.2702029914529915,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0898,2,2,0,2,2026-02-05T11:31:00-08:00,2026-02-05T12:55:00-08:00,84.0,2,watch,potential_manipulation,none,0.27006410256410257,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0091,3,4,0,4,2026-02-05T09:41:00-08:00,2026-02-05T16:45:00-08:00,424.0,4,watch,potential_manipulation,none,0.26995726495726496,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0987,2,2,1,1,2026-02-05T19:33:00-08:00,2026-02-05T20:59:00-08:00,86.0,2,watch,potential_manipulation,none,0.2697863247863248,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_1088,2,2,2,0,2026-02-05T11:42:00-08:00,2026-02-05T13:08:00-08:00,86.0,2,watch,potential_manipulation,none,0.2697863247863248,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0408,2,2,0,2,2026-02-05T17:07:00-08:00,2026-02-05T18:35:00-08:00,88.0,2,watch,potential_manipulation,none,0.26950854700854704,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0370,2,2,1,1,2026-02-06T08:59:00-08:00,2026-02-06T10:30:00-08:00,91.0,2,watch,potential_manipulation,none,0.26909188034188036,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_1061,2,2,0,2,2026-02-05T07:28:00-08:00,2026-02-05T08:59:00-08:00,91.0,2,watch,potential_manipulation,none,0.26909188034188036,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0913,2,2,1,1,2026-02-06T09:54:00-08:00,2026-02-06T11:27:00-08:00,93.0,2,watch,potential_manipulation,none,0.2688141025641026,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0716,2,2,0,2,2026-02-04T20:47:00-08:00,2026-02-04T22:24:00-08:00,97.0,2,watch,potential_manipulation,none,0.268258547008547,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0234,2,2,0,2,2026-02-06T10:13:00-08:00,2026-02-06T11:53:00-08:00,100.0,2,watch,potential_manipulation,none,0.26784188034188033,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_1024,2,2,0,2,2026-02-04T15:34:00-08:00,2026-02-04T17:15:00-08:00,101.0,2,watch,potential_manipulation,none,0.2677029914529915,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0669,2,2,2,0,2026-02-05T17:23:00-08:00,2026-02-05T19:05:00-08:00,102.0,2,watch,potential_manipulation,none,0.26756410256410257,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0974,2,2,1,1,2026-02-05T19:05:00-08:00,2026-02-05T20:47:00-08:00,102.0,2,watch,potential_manipulation,none,0.26756410256410257,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_1147,2,3,0,3,2026-02-04T19:16:00-08:00,2026-02-04T21:45:00-08:00,149.0,3,watch,potential_manipulation,none,0.2672863247863248,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0531,2,2,2,0,2026-02-04T08:09:00-08:00,2026-02-04T10:01:00-08:00,112.0,2,watch,potential_manipulation,none,0.2661752136752137,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0315,2,2,1,1,2026-02-05T08:49:00-08:00,2026-02-05T10:46:00-08:00,117.0,2,watch,potential_manipulation,none,0.26548076923076924,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0116,3,3,0,3,2026-02-04T12:41:00-08:00,2026-02-04T19:34:00-08:00,413.0,3,watch,potential_manipulation,none,0.2652350427350427,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0696,2,2,1,1,2026-02-05T13:47:00-08:00,2026-02-05T15:46:00-08:00,119.0,2,watch,potential_manipulation,none,0.2652029914529915,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_1057,2,2,1,1,2026-02-05T08:00:00-08:00,2026-02-05T10:00:00-08:00,120.0,2,watch,potential_manipulation,none,0.26506410256410257,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0633,2,2,0,2,2026-02-06T06:26:00-08:00,2026-02-06T08:30:00-08:00,124.0,2,watch,potential_manipulation,none,0.26450854700854703,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0885,2,3,0,3,2026-02-06T09:27:00-08:00,2026-02-06T12:17:00-08:00,170.0,3,watch,potential_manipulation,none,0.2643696581196581,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
