cluster_id,cluster_size,n_records,n_pro,n_con,first_seen,last_seen,time_span_minutes,support_n,evidence_tier,primary_explanation,secondary_explanation,score,is_low_power,caveat_flags,evidence_kinds
cluster_0594,2,2,0,2,2026-02-04T18:17:00-08:00,2026-02-04T20:23:00-08:00,126.0,2,watch,potential_manipulation,none,0.2642307692307692,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0009,6,9,0,9,2026-02-04T05:40:00-08:00,2026-02-06T11:16:00-08:00,3216.0,9,watch,potential_manipulation,none,0.2639423076923077,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_1012,2,2,0,2,2026-02-06T09:45:00-08:00,2026-02-06T11:57:00-08:00,132.0,2,watch,potential_manipulation,none,0.2633974358974359,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0239,2,2,0,2,2026-02-04T18:45:00-08:00,2026-02-04T20:58:00-08:00,133.0,2,watch,potential_manipulation,none,0.263258547008547,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0917,2,2,0,2,2026-02-04T20:04:00-08:00,2026-02-04T22:20:00-08:00,136.0,2,watch,potential_manipulation,none,0.26284188034188033,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0329,2,3,1,2,2026-02-05T06:14:00-08:00,2026-02-05T09:16:00-08:00,182.0,3,watch,potential_manipulation,none,0.2627029914529915,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0934,2,2,0,2,2026-02-05T06:59:00-08:00,2026-02-05T09:16:00-08:00,137.0,2,watch,potential_manipulation,none,0.2627029914529915,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_1037,2,2,0,2,2026-02-05T18:37:00-08:00,2026-02-05T21:04:00-08:00,147.0,2,watch,potential_manipulation,none,0.2613141025641026,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0502,2,2,0,2,2026-02-06T07:58:00-08:00,2026-02-06T10:27:00-08:00,149.0,2,watch,potential_manipulation,none,0.2610363247863248,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0308,2,2,1,1,2026-02-05T06:18:00-08:00,2026-02-05T08:48:00-08:00,150.0,2,watch,potential_manipulation,none,0.2608974358974359,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0287,2,2,0,2,2026-02-05T16:46:00-08:00,2026-02-05T19:21:00-08:00,155.0,2,watch,potential_manipulation,none,0.2602029914529915,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_1143,2,2,0,2,2026-02-05T04:04:00-08:00,2026-02-05T06:42:00-08:00,158.0,2,watch,potential_manipulation,none,0.2597863247863248,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0722,2,2,1,1,2026-02-05T17:51:00-08:00,2026-02-05T20:31:00-08:00,160.0,2,watch,potential_manipulation,none,0.25950854700854703,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_1148,2,3,0,3,2026-02-04T17:33:00-08:00,2026-02-04T20:59:00-08:00,206.0,3,watch,potential_manipulation,none,0.2593696581196582,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0679,2,2,0,2,2026-02-05T09:04:00-08:00,2026-02-05T11:49:00-08:00,165.0,2,watch,potential_manipulation,none,0.2588141025641026,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0704,2,2,1,1,2026-02-03T18:40:00-08:00,2026-02-03T21:26:00-08:00,166.0,2,watch,potential_manipulation,none,0.2586752136752137,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0590,2,2,0,2,2026-02-05T05:40:00-08:00,2026-02-05T08:28:00-08:00,168.0,2,watch,potential_manipulation,none,0.2583974358974359,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0172,2,2,0,2,2026-02-05T17:33:00-08:00,2026-02-05T20:23:00-08:00,170.0,2,watch,potential_manipulation,none,0.25811965811965815,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0475,2,2,1,1,2026-02-03T19:42:00-08:00,2026-02-03T22:32:00-08:00,170.0,2,watch,potential_manipulation,none,0.25811965811965815,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0005,6,8,3,5,2026-02-04T10:35:00-08:00,2026-02-06T06:29:00-08:00,2634.0,8,watch,potential_manipulation,none,0.2576923076923077,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0008,6,8,0,8,2026-02-04T18:56:00-08:00,2026-02-06T11:13:00-08:00,2417.0,8,watch,potential_manipulation,none,0.2576923076923077,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0380,2,3,0,3,2026-02-05T13:16:00-08:00,2026-02-05T16:57:00-08:00,221.0,3,watch,potential_manipulation,none,0.2572863247863248,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0801,2,2,1,1,2026-02-05T08:31:00-08:00,2026-02-05T11:27:00-08:00,176.0,2,watch,potential_manipulation,none,0.2572863247863248,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0353,2,2,1,1,2026-02-05T10:05:00-08:00,2026-02-05T13:03:00-08:00,178.0,2,watch,potential_manipulation,none,0.25700854700854703,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0247,2,2,0,2,2026-02-06T08:22:00-08:00,2026-02-06T11:24:00-08:00,182.0,2,watch,potential_manipulation,none,0.25645299145299144,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0688,2,2,0,2,2026-02-04T21:43:00-08:00,2026-02-05T00:45:00-08:00,182.0,2,watch,potential_manipulation,none,0.25645299145299144,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_1135,2,2,0,2,2026-02-05T04:38:00-08:00,2026-02-05T07:42:00-08:00,184.0,2,watch,potential_manipulation,none,0.2561752136752137,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0657,2,3,1,2,2026-02-05T08:55:00-08:00,2026-02-05T12:45:00-08:00,230.0,3,watch,potential_manipulation,none,0.2560363247863248,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0067,3,3,0,3,2026-02-05T07:43:00-08:00,2026-02-05T15:46:00-08:00,483.0,3,watch,potential_manipulation,none,0.25551282051282054,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0445,2,2,1,1,2026-02-05T11:56:00-08:00,2026-02-05T15:05:00-08:00,189.0,2,watch,potential_manipulation,none,0.25548076923076923,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0473,2,2,0,2,2026-02-04T18:09:00-08:00,2026-02-04T21:19:00-08:00,190.0,2,watch,potential_manipulation,none,0.2553418803418804,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0750,2,2,0,2,2026-02-05T15:27:00-08:00,2026-02-05T18:37:00-08:00,190.0,2,watch,potential_manipulation,none,0.2553418803418804,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_1166,2,2,0,2,2026-02-04T17:03:00-08:00,2026-02-04T20:13:00-08:00,190.0,2,watch,potential_manipulation,none,0.2553418803418804,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0167,2,2,0,2,2026-02-04T15:06:00-08:00,2026-02-04T18:18:00-08:00,192.0,2,watch,potential_manipulation,none,0.25506410256410256,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0677,2,2,0,2,2026-02-05T14:51:00-08:00,2026-02-05T18:03:00-08:00,192.0,2,watch,potential_manipulation,none,0.25506410256410256,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0623,2,2,1,1,2026-02-05T08:35:00-08:00,2026-02-05T11:50:00-08:00,195.0,2,watch,potential_manipulation,none,0.25464743589743594,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0242,2,2,2,0,2026-02-05T15:26:00-08:00,2026-02-05T18:42:00-08:00,196.0,2,watch,potential_manipulation,none,0.254508547008547,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0618,2,2,0,2,2026-02-05T04:21:00-08:00,2026-02-05T07:40:00-08:00,199.0,2,watch,potential_manipulation,none,0.25409188034188035,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0572,2,2,0,2,2026-02-05T08:10:00-08:00,2026-02-05T11:32:00-08:00,202.0,2,watch,potential_manipulation,none,0.2536752136752137,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0644,2,2,1,1,2026-02-03T18:14:00-08:00,2026-02-03T21:39:00-08:00,205.0,2,watch,potential_manipulation,none,0.253258547008547,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0982,2,2,0,2,2026-02-06T07:54:00-08:00,2026-02-06T11:20:00-08:00,206.0,2,watch,potential_manipulation,none,0.25311965811965814,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0559,2,2,1,1,2026-02-05T08:03:00-08:00,2026-02-05T11:30:00-08:00,207.0,2,watch,potential_manipulation,none,0.25298076923076923,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0901,2,2,2,0,2026-02-04T06:08:00-08:00,2026-02-04T09:39:00-08:00,211.0,2,watch,potential_manipulation,none,0.2524252136752137,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_1096,2,2,0,2,2026-02-04T17:49:00-08:00,2026-02-04T21:21:00-08:00,212.0,2,watch,potential_manipulation,none,0.2522863247863248,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0535,2,2,0,2,2026-02-04T17:12:00-08:00,2026-02-04T20:48:00-08:00,216.0,2,watch,potential_manipulation,none,0.25173076923076926,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0006,6,7,0,7,2026-02-04T21:57:00-08:00,2026-02-05T23:06:00-08:00,1509.0,7,watch,potential_manipulation,none,0.2514423076923077,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0041,3,3,1,2,2026-02-05T11:17:00-08:00,2026-02-05T19:52:00-08:00,515.0,3,watch,potential_manipulation,none,0.25106837606837606,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0647,2,2,2,0,2026-02-05T17:13:00-08:00,2026-02-05T20:58:00-08:00,225.0,2,watch,potential_manipulation,none,0.25048076923076923,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0792,2,2,1,1,2026-02-06T05:29:00-08:00,2026-02-06T09:15:00-08:00,226.0,2,watch,potential_manipulation,none,0.2503418803418804,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_1150,2,2,1,1,2026-02-05T14:57:00-08:00,2026-02-05T18:46:00-08:00,229.0,2,watch,potential_manipulation,none,0.2499252136752137,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0825,2,2,0,2,2026-02-05T07:57:00-08:00,2026-02-05T11:48:00-08:00,231.0,2,watch,potential_manipulation,none,0.24964743589743596,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_1090,2,2,0,2,2026-02-06T06:48:00-08:00,2026-02-06T10:43:00-08:00,235.0,2,watch,potential_manipulation,none,0.24909188034188037,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0292,2,2,0,2,2026-02-05T09:29:00-08:00,2026-02-05T13:32:00-08:00,243.0,2,watch,potential_manipulation,none,0.24798076923076923,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0674,2,2,0,2,2026-02-05T04:28:00-08:00,2026-02-05T08:33:00-08:00,245.0,2,watch,potential_manipulation,none,0.24770299145299143,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0871,2,3,0,3,2026-02-05T16:40:00-08:00,2026-02-05T21:32:00-08:00,292.0,3,watch,potential_manipulation,none,0.2474252136752137,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0263,2,2,2,0,2026-02-05T09:38:00-08:00,2026-02-05T13:45:00-08:00,247.0,2,watch,potential_manipulation,none,0.2474252136752137,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0482,2,2,0,2,2026-02-06T06:44:00-08:00,2026-02-06T10:51:00-08:00,247.0,2,watch,potential_manipulation,none,0.2474252136752137,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0961,2,2,0,2,2026-02-06T04:50:00-08:00,2026-02-06T08:57:00-08:00,247.0,2,watch,potential_manipulation,none,0.2474252136752137,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0270,2,3,0,3,2026-02-05T16:35:00-08:00,2026-02-05T21:28:00-08:00,293.0,3,watch,potential_manipulation,none,0.24728632478632478,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0411,2,2,0,2,2026-02-05T10:37:00-08:00,2026-02-05T14:47:00-08:00,250.0,2,watch,potential_manipulation,none,0.24700854700854702,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0554,2,2,1,1,2026-02-04T11:53:00-08:00,2026-02-04T16:04:00-08:00,251.0,2,watch,potential_manipulation,none,0.24686965811965816,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0826,2,2,0,2,2026-02-05T14:37:00-08:00,2026-02-05T18:49:00-08:00,252.0,2,watch,potential_manipulation,none,0.24673076923076923,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0565,2,2,0,2,2026-02-06T07:03:00-08:00,2026-02-06T11:17:00-08:00,254.0,2,watch,potential_manipulation,none,0.24645299145299143,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_1105,2,2,0,2,2026-02-05T17:17:00-08:00,2026-02-05T21:31:00-08:00,254.0,2,watch,potential_manipulation,none,0.24645299145299143,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0921,2,2,0,2,2026-02-05T09:08:00-08:00,2026-02-05T13:24:00-08:00,256.0,2,watch,potential_manipulation,none,0.24617521367521364,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0415,2,2,1,1,2026-02-04T15:42:00-08:00,2026-02-04T20:00:00-08:00,258.0,2,watch,potential_manipulation,none,0.2458974358974359,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0904,2,2,0,2,2026-02-05T07:45:00-08:00,2026-02-05T12:05:00-08:00,260.0,2,watch,potential_manipulation,none,0.24561965811965816,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0163,2,2,1,1,2026-02-05T08:23:00-08:00,2026-02-05T12:48:00-08:00,265.0,2,watch,potential_manipulation,none,0.2449252136752137,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0441,2,2,0,2,2026-02-05T07:43:00-08:00,2026-02-05T12:10:00-08:00,267.0,2,watch,potential_manipulation,none,0.24464743589743596,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0593,2,2,0,2,2026-02-05T09:34:00-08:00,2026-02-05T14:02:00-08:00,268.0,2,watch,potential_manipulation,none,0.24450854700854702,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0877,2,2,1,1,2026-02-04T00:36:00-08:00,2026-02-04T05:06:00-08:00,270.0,2,watch,potential_manipulation,none,0.24423076923076922,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0279,2,2,0,2,2026-02-05T08:47:00-08:00,2026-02-05T13:19:00-08:00,272.0,2,watch,potential_manipulation,none,0.24395299145299149,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0757,2,2,0,2,2026-02-05T14:19:00-08:00,2026-02-05T18:55:00-08:00,276.0,2,watch,potential_manipulation,none,0.2433974358974359,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0861,2,2,1,1,2026-02-04T17:15:00-08:00,2026-02-04T21:51:00-08:00,276.0,2,watch,potential_manipulation,none,0.2433974358974359,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0905,2,2,0,2,2026-02-05T15:35:00-08:00,2026-02-05T20:12:00-08:00,277.0,2,watch,potential_manipulation,none,0.24325854700854702,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_1043,2,2,1,1,2026-02-04T14:23:00-08:00,2026-02-04T19:03:00-08:00,280.0,2,watch,potential_manipulation,none,0.24284188034188037,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0214,2,2,1,1,2026-02-05T17:02:00-08:00,2026-02-05T21:43:00-08:00,281.0,2,watch,potential_manipulation,none,0.24270299145299143,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_1060,2,2,1,1,2026-02-06T06:51:00-08:00,2026-02-06T11:40:00-08:00,289.0,2,watch,potential_manipulation,none,0.24159188034188037,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_1116,2,2,0,2,2026-02-05T15:22:00-08:00,2026-02-05T20:11:00-08:00,289.0,2,watch,potential_manipulation,none,0.24159188034188037,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0619,2,2,0,2,2026-02-04T16:03:00-08:00,2026-02-04T20:54:00-08:00,291.0,2,watch,potential_manipulation,none,0.24131410256410257,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0958,2,2,0,2,2026-02-05T09:22:00-08:00,2026-02-05T14:13:00-08:00,291.0,2,watch,potential_manipulation,none,0.24131410256410257,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0285,2,3,0,3,2026-02-04T16:53:00-08:00,2026-02-04T22:34:00-08:00,341.0,3,watch,potential_manipulation,none,0.24061965811965816,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0566,2,2,0,2,2026-02-04T10:20:00-08:00,2026-02-04T15:18:00-08:00,298.0,2,watch,potential_manipulation,none,0.24034188034188037,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
