cluster_id,cluster_size,n_records,n_pro,n_con,first_seen,last_seen,time_span_minutes,support_n,evidence_tier,primary_explanation,secondary_explanation,score,is_low_power,caveat_flags,evidence_kinds
cluster_0469,2,2,0,2,2026-02-05T16:23:00-08:00,2026-02-05T21:24:00-08:00,301.0,2,watch,potential_manipulation,none,0.2399252136752137,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0717,2,2,0,2,2026-02-06T01:41:00-08:00,2026-02-06T06:42:00-08:00,301.0,2,watch,potential_manipulation,none,0.2399252136752137,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_1137,2,2,2,0,2026-02-05T12:00:00-08:00,2026-02-05T17:03:00-08:00,303.0,2,watch,potential_manipulation,none,0.23964743589743595,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0449,2,2,1,1,2026-02-05T14:26:00-08:00,2026-02-05T19:31:00-08:00,305.0,2,watch,potential_manipulation,none,0.2393696581196581,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0143,3,4,0,4,2026-02-05T10:49:00-08:00,2026-02-05T21:35:00-08:00,646.0,4,watch,potential_manipulation,none,0.23912393162393164,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0870,2,2,0,2,2026-02-04T15:09:00-08:00,2026-02-04T20:19:00-08:00,310.0,2,watch,potential_manipulation,none,0.23867521367521363,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0727,2,2,1,1,2026-02-05T14:42:00-08:00,2026-02-05T19:53:00-08:00,311.0,2,watch,potential_manipulation,none,0.2385363247863248,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0317,2,2,0,2,2026-02-05T15:35:00-08:00,2026-02-05T20:47:00-08:00,312.0,2,watch,potential_manipulation,none,0.2383974358974359,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_1156,2,2,0,2,2026-02-05T04:28:00-08:00,2026-02-05T09:42:00-08:00,314.0,2,watch,potential_manipulation,none,0.23811965811965816,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0335,2,2,0,2,2026-02-04T14:59:00-08:00,2026-02-04T20:15:00-08:00,316.0,2,watch,potential_manipulation,none,0.23784188034188036,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0276,2,2,1,1,2026-02-05T08:33:00-08:00,2026-02-05T13:50:00-08:00,317.0,2,watch,potential_manipulation,none,0.23770299145299142,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0226,2,2,0,2,2026-02-04T08:21:00-08:00,2026-02-04T13:41:00-08:00,320.0,2,watch,potential_manipulation,none,0.23728632478632478,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0260,2,2,2,0,2026-02-05T15:59:00-08:00,2026-02-05T21:19:00-08:00,320.0,2,watch,potential_manipulation,none,0.23728632478632478,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0464,2,2,2,0,2026-02-04T09:42:00-08:00,2026-02-04T15:02:00-08:00,320.0,2,watch,potential_manipulation,none,0.23728632478632478,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0183,2,2,0,2,2026-02-04T09:29:00-08:00,2026-02-04T14:56:00-08:00,327.0,2,watch,potential_manipulation,none,0.23631410256410257,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0406,2,4,1,3,2026-02-05T11:22:00-08:00,2026-02-05T18:20:00-08:00,418.0,4,watch,potential_manipulation,none,0.23617521367521363,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0345,2,3,0,3,2026-02-05T11:08:00-08:00,2026-02-05T17:23:00-08:00,375.0,3,watch,potential_manipulation,none,0.2358974358974359,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_1006,2,3,0,3,2026-02-05T17:05:00-08:00,2026-02-05T23:28:00-08:00,383.0,3,watch,potential_manipulation,none,0.23478632478632477,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0311,2,2,0,2,2026-02-04T15:32:00-08:00,2026-02-04T21:13:00-08:00,341.0,2,watch,potential_manipulation,none,0.23436965811965815,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0892,2,2,0,2,2026-02-05T14:27:00-08:00,2026-02-05T20:10:00-08:00,343.0,2,watch,potential_manipulation,none,0.2340918803418804,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_1125,2,3,0,3,2026-02-05T08:18:00-08:00,2026-02-05T14:47:00-08:00,389.0,3,watch,potential_manipulation,none,0.23395299145299148,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_1031,2,2,0,2,2026-02-05T10:18:00-08:00,2026-02-05T16:03:00-08:00,345.0,2,watch,potential_manipulation,none,0.23381410256410257,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0658,2,2,0,2,2026-02-04T06:53:00-08:00,2026-02-04T12:39:00-08:00,346.0,2,watch,potential_manipulation,none,0.23367521367521363,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0420,2,2,0,2,2026-02-05T07:20:00-08:00,2026-02-05T13:07:00-08:00,347.0,2,watch,potential_manipulation,none,0.2335363247863248,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0940,2,2,0,2,2026-02-05T15:01:00-08:00,2026-02-05T20:49:00-08:00,348.0,2,watch,potential_manipulation,none,0.2333974358974359,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0228,2,2,1,1,2026-02-05T15:08:00-08:00,2026-02-05T20:57:00-08:00,349.0,2,watch,potential_manipulation,none,0.233258547008547,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0399,2,2,1,1,2026-02-04T09:20:00-08:00,2026-02-04T15:14:00-08:00,354.0,2,watch,potential_manipulation,none,0.2325641025641026,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0596,2,2,1,1,2026-02-04T16:01:00-08:00,2026-02-04T21:55:00-08:00,354.0,2,watch,potential_manipulation,none,0.2325641025641026,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0768,2,2,1,1,2026-02-05T10:01:00-08:00,2026-02-05T16:02:00-08:00,361.0,2,watch,potential_manipulation,none,0.23159188034188036,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0803,2,2,0,2,2026-02-04T16:47:00-08:00,2026-02-04T22:49:00-08:00,362.0,2,watch,potential_manipulation,none,0.23145299145299147,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0541,2,2,0,2,2026-02-05T08:34:00-08:00,2026-02-05T14:39:00-08:00,365.0,2,watch,potential_manipulation,none,0.2310363247863248,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0906,2,2,0,2,2026-02-04T10:07:00-08:00,2026-02-04T16:13:00-08:00,366.0,2,watch,potential_manipulation,none,0.2308974358974359,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0600,2,2,0,2,2026-02-05T12:09:00-08:00,2026-02-05T18:19:00-08:00,370.0,2,watch,potential_manipulation,none,0.23034188034188036,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0011,5,9,3,6,2026-02-03T20:25:00-08:00,2026-02-06T10:14:00-08:00,3709.0,9,watch,potential_manipulation,none,0.22932692307692307,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0556,2,2,0,2,2026-02-05T11:16:00-08:00,2026-02-05T17:36:00-08:00,380.0,2,watch,potential_manipulation,none,0.22895299145299147,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0474,2,3,0,3,2026-02-05T11:37:00-08:00,2026-02-05T18:44:00-08:00,427.0,3,watch,potential_manipulation,none,0.22867521367521373,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0729,2,2,2,0,2026-02-05T11:44:00-08:00,2026-02-05T18:17:00-08:00,393.0,2,watch,potential_manipulation,none,0.22714743589743594,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0895,2,2,1,1,2026-02-05T12:57:00-08:00,2026-02-05T19:30:00-08:00,393.0,2,watch,potential_manipulation,none,0.22714743589743594,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0341,2,2,1,1,2026-02-05T13:13:00-08:00,2026-02-05T19:49:00-08:00,396.0,2,watch,potential_manipulation,none,0.2267307692307692,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_1010,2,2,0,2,2026-02-06T04:42:00-08:00,2026-02-06T11:25:00-08:00,403.0,2,watch,potential_manipulation,none,0.225758547008547,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0841,2,2,0,2,2026-02-05T08:42:00-08:00,2026-02-05T15:28:00-08:00,406.0,2,watch,potential_manipulation,none,0.22534188034188035,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0842,2,2,1,1,2026-02-05T07:27:00-08:00,2026-02-05T14:15:00-08:00,408.0,2,watch,potential_manipulation,none,0.22506410256410259,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0522,2,2,0,2,2026-02-05T12:08:00-08:00,2026-02-05T18:57:00-08:00,409.0,2,watch,potential_manipulation,none,0.22492521367521368,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0988,2,2,1,1,2026-02-04T12:26:00-08:00,2026-02-04T19:27:00-08:00,421.0,2,watch,potential_manipulation,none,0.223258547008547,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_1158,2,2,0,2,2026-02-04T13:37:00-08:00,2026-02-04T20:38:00-08:00,421.0,2,watch,potential_manipulation,none,0.223258547008547,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0013,5,8,1,7,2026-02-04T13:22:00-08:00,2026-02-06T10:14:00-08:00,2692.0,8,watch,potential_manipulation,none,0.22307692307692306,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0020,5,8,1,7,2026-02-04T15:25:00-08:00,2026-02-06T12:10:00-08:00,2685.0,8,watch,potential_manipulation,none,0.22307692307692306,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0225,2,2,1,1,2026-02-05T07:49:00-08:00,2026-02-05T14:54:00-08:00,425.0,2,watch,potential_manipulation,none,0.22270299145299152,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0989,2,2,2,0,2026-02-05T23:18:00-08:00,2026-02-06T06:25:00-08:00,427.0,2,watch,potential_manipulation,none,0.22242521367521367,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_1149,2,2,1,1,2026-02-05T13:16:00-08:00,2026-02-05T20:28:00-08:00,432.0,2,watch,potential_manipulation,none,0.2217307692307692,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0050,3,3,1,2,2026-02-04T21:19:00-08:00,2026-02-05T09:31:00-08:00,732.0,3,watch,potential_manipulation,none,0.22092948717948716,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0821,2,2,1,1,2026-02-04T02:14:00-08:00,2026-02-04T09:37:00-08:00,443.0,2,watch,potential_manipulation,none,0.2202029914529914,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0820,2,2,1,1,2026-02-04T22:23:00-08:00,2026-02-05T05:48:00-08:00,445.0,2,watch,potential_manipulation,none,0.21992521367521367,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0161,2,2,1,1,2026-02-05T06:52:00-08:00,2026-02-05T14:19:00-08:00,447.0,2,watch,potential_manipulation,none,0.21964743589743593,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0051,3,3,0,3,2026-02-05T05:50:00-08:00,2026-02-05T18:13:00-08:00,743.0,3,watch,potential_manipulation,none,0.21940170940170936,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0993,2,2,1,1,2026-02-05T05:50:00-08:00,2026-02-05T13:19:00-08:00,449.0,2,watch,potential_manipulation,none,0.21936965811965814,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0812,2,2,0,2,2026-02-05T16:59:00-08:00,2026-02-06T00:33:00-08:00,454.0,2,watch,potential_manipulation,none,0.21867521367521373,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0255,2,2,1,1,2026-02-05T13:26:00-08:00,2026-02-05T21:01:00-08:00,455.0,2,watch,potential_manipulation,none,0.2185363247863248,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0134,3,4,0,4,2026-02-04T19:32:00-08:00,2026-02-05T08:51:00-08:00,799.0,4,watch,potential_manipulation,none,0.21787393162393168,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0705,2,2,0,2,2026-02-04T20:34:00-08:00,2026-02-05T04:14:00-08:00,460.0,2,watch,potential_manipulation,none,0.21784188034188035,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0501,2,5,3,2,2026-02-05T10:29:00-08:00,2026-02-05T20:26:00-08:00,597.0,5,watch,potential_manipulation,none,0.21756410256410258,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0170,2,2,1,1,2026-02-05T22:00:00-08:00,2026-02-06T05:42:00-08:00,462.0,2,watch,potential_manipulation,none,0.21756410256410258,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_1124,2,2,0,2,2026-02-05T06:20:00-08:00,2026-02-05T14:06:00-08:00,466.0,2,watch,potential_manipulation,none,0.21700854700854705,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0012,5,7,1,6,2026-02-04T16:14:00-08:00,2026-02-06T10:49:00-08:00,2555.0,7,watch,potential_manipulation,none,0.21682692307692306,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0016,5,7,1,6,2026-02-04T18:43:00-08:00,2026-02-06T10:02:00-08:00,2359.0,7,watch,potential_manipulation,none,0.21682692307692306,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0273,2,2,0,2,2026-02-04T20:29:00-08:00,2026-02-05T04:21:00-08:00,472.0,2,watch,potential_manipulation,none,0.21617521367521372,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0439,2,2,1,1,2026-02-06T00:50:00-08:00,2026-02-06T08:45:00-08:00,475.0,2,watch,potential_manipulation,none,0.215758547008547,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0699,2,2,1,1,2026-02-05T09:13:00-08:00,2026-02-05T17:15:00-08:00,482.0,2,watch,potential_manipulation,none,0.21478632478632478,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0493,2,2,0,2,2026-02-04T15:30:00-08:00,2026-02-04T23:34:00-08:00,484.0,2,watch,potential_manipulation,none,0.214508547008547,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0761,2,3,0,3,2026-02-05T02:21:00-08:00,2026-02-05T11:15:00-08:00,534.0,3,watch,potential_manipulation,none,0.21381410256410255,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0427,2,2,0,2,2026-02-05T12:12:00-08:00,2026-02-05T20:21:00-08:00,489.0,2,watch,potential_manipulation,none,0.21381410256410255,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0402,2,2,0,2,2026-02-05T08:08:00-08:00,2026-02-05T16:22:00-08:00,494.0,2,watch,potential_manipulation,none,0.21311965811965813,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0614,2,2,0,2,2026-02-04T09:22:00-08:00,2026-02-04T17:37:00-08:00,495.0,2,watch,potential_manipulation,none,0.21298076923076925,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0323,2,3,0,3,2026-02-05T17:16:00-08:00,2026-02-06T02:19:00-08:00,543.0,3,watch,potential_manipulation,none,0.21256410256410257,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0196,2,2,1,1,2026-02-04T16:00:00-08:00,2026-02-05T00:19:00-08:00,499.0,2,watch,potential_manipulation,none,0.21242521367521366,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0900,2,2,2,0,2026-02-05T23:40:00-08:00,2026-02-06T08:01:00-08:00,501.0,2,watch,potential_manipulation,none,0.21214743589743593,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0529,2,2,1,1,2026-02-04T21:53:00-08:00,2026-02-05T06:22:00-08:00,509.0,2,watch,potential_manipulation,none,0.21103632478632478,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0158,2,2,0,2,2026-02-04T10:36:00-08:00,2026-02-04T19:07:00-08:00,511.0,2,watch,potential_manipulation,none,0.210758547008547,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0015,5,6,3,3,2026-02-05T06:00:00-08:00,2026-02-06T11:04:00-08:00,1744.0,6,watch,potential_manipulation,none,0.2105769230769231,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0017,5,6,0,6,2026-02-03T23:20:00-08:00,2026-02-06T12:26:00-08:00,3666.0,6,watch,potential_manipulation,none,0.2105769230769231,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0018,5,6,0,6,2026-02-04T03:45:00-08:00,2026-02-06T08:02:00-08:00,3137.0,6,watch,potential_manipulation,none,0.2105769230769231,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0021,5,6,2,4,2026-02-04T08:32:00-08:00,2026-02-06T10:22:00-08:00,2990.0,6,watch,potential_manipulation,none,0.2105769230769231,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0713,2,2,0,2,2026-02-04T21:09:00-08:00,2026-02-05T05:42:00-08:00,513.0,2,watch,potential_manipulation,none,0.21048076923076925,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
cluster_0267,2,2,0,2,2026-02-04T12:08:00-08:00,2026-02-04T20:42:00-08:00,514.0,2,watch,potential_manipulation,none,0.21034188034188034,True,"[""heuristic_only"", ""low_power"", ""low_support_n""]","[""heuristic""]"
