canonical,alias
DELLA,ADELA
DELLA,ADELAIDE
ALINE,ADELINE
ADENA,ADINA
ADOLPHUS,ADO
ADOLPHUS,ADOLPH
ANDRIANE,ADRI
AGATHA,AGA
INEZ,AGNES
HELENA,AILEEN
ALEXANDER,ALEC
ALEKSANDR,ALEK
JALEN,ALEN
ALEXANDRIA,ALEXANDER
ALFREDA,ALFY
ALGERNON,ALGY
ALIXANDRA,ALIX
ALLEN,ALLAN
ALLAN,ALLEN
ALPHINIAS,ALPHUS
MABEL,AMABEL
PARMELIA,AMELIA
MOSES,AMOS
AMELIA,AMY
ANSELM,ANCE
ANDREA,ANDI
ANDREA,ANDREW
ANGELICA,ANGELIKA
ANGELICA,ANGELIQUE
ANNA,ANNE
ANSELM,ANSE
ANSELM,ANSEL
SELMA,ANSELM
TONY,ANTHONY
ABSALOM,APP
APPOLINE,APPIE
APPOLINE,APPY
BELLA,ARABELLA
ARCHIBALD,ARCHIE
ARIADNE,ARI
CINDERELLA,ARILLA
ARLENE,ARLY
ARAMINTA,ARMIDA
ARNOLD,ARNIE
ASHLEY,ASH
ASHLEY,ASHLY
ASENATH,ASSENE
EIGHTA,ATHY
AUDREY,AUDREE
AURELIA,AURILLA
AZARIAH,AZE
BARBARA,BABS
BARBARA,BARBIE
BARNEY,BARNABAS
GARRETT,BARRETT
BARTHOLOMEW,BARTEL
BART,BARTHOLOMEW
BAZALEEL,BASIL
BARTHOLOMEW,BAT
BEA,BEATRICE
OBEDIENCE,BEDA
ABEDNEGO,BEDNEY
OBEDIENCE,BEEDY
WILLIAM,BELA
BENJY,BENJAMIN
BENJAMIN,BENJY
BENJAMIN,BENNY
BERNARD,BERNEY
BERNARD,BERNY
ELIZABETH,BESS
BEVERLY,BEV
TOBIAS,BIAS
ABIJAH,BIGE
WILLIAM,BILL
WILMA,BILLIEWILHELM
ROBERTA,BIRTIE
BOETIUS,BO
ROBERT,BOB
BRAD,BRADFORD
BRODERICK,BRADY
BRENDA,BRANDY
BRYANNA,BRIANA
BRYANNA,BRIANNA
BRIDGET,BRIDGIE
BEDELIA,BRIDGIT
BRIDGET,BRIDIE
SABRINA,BRINA
AMBROSE,BROSE
BRIAN,BRYAN
BRIAN,BRYANT
VANBUREN,BUREN
EGBERT,BURT
MICAJAH,CAGE
KALLI,CALI
CALIFORNIA,CALLIE
CALDONIA,CALLIEDONA
CALPURNIA,CALLY
CANDACE,CANDY
KARLA,CARLA
CARMON,CARM
CAROL,CAROLANN
CAROL,CARRI
JASPER,CASPER
SANDRA,CASSANDRA
CATHY,CATHLEEN
SHEILA,CECILIA
CEDRIC,CED
CYRENIUS,CENE
LAODICIA,CENIA
CHAUNCEY,CHAN
CHARLOTTE,CHAR
CHARLIE,CHARLES
CHARLES,CHARLIE
CHICK,CHARLOTTE
CARMON,CHARM
CHARITY,CHAT
MICHELLE,CHELLE
CHELSEY,CHELSIE
CHERYL,CHER
SHERYL,CHERI
SHERYL,CHERIE
CHET,CHESTER
CHARLES,CHICK
TINA,CHRISTINA
LUCILLE,CILLE
CINDY,CINDERELLA
CYNTHIA,CINTHA
NICHOLAS,CLAAS
CLARA,CLARISSA
CLAUDIA,CLAUD
CLEATUS,CLEAT
CLEMENTINE,CLEMENT
CLIFF,CLIFFORD
CHLOE,CLO
COLUMBUS,CLUM
COLE,COLIE
CONSTANCE,CONNIE
CORINNE,CORA
DELIA,CORDELIA
CORNELIA,CORNIE
COURTNEY,COURT
SOCRATES,CRATE
LUCRETIA,CREASEY
CRYSTAL,CRYS
LECURGUS,CURG
ONICYPHOROUS,CYPHORUS
CANDACE,DACEY
DAYCIA,DACIA
DALTON,DAHL
DAYCIA,DAISHA
DANIELLE,DANI
DANNY,DANIEL
DANIEL,DANN
DAPHNE,DAPH
DAPHNE,DAPHIE
DORCUS,DARKEY
DARLENE,DARRY
DAVID,DAVE
DAVID,DAVEY
DAVID,DAY
DEBBIE,DEBORAH
DEBBIE,DEBRA
ADENA,DEENA
ADELBERT,DELBERT
DELPHINE,DELF
DELLA,DELILAH
DELIA,DELIUS
DELIVERANCE,DELLY
DELPHINE,DELPHI
ADENA,DENA
DENNIS,DENNIE
DENNISON,DENNIS
FREDERICK,DERICK
DEREK,DERREK
DIANE,DIAN
DIANE,DIANNE
DICEY,DICIE
RICHARD,DICKIE
RICHARD,DICKON
RICHARD,DICKY
LAODICIA,DICY
DELIVERANCE,DILLY
EPAPHRODITIUS,DITE
EPAPHRODITIUS,DITUS
ROBERT,DOB
ROBERT,DOBBIN
DOROTHEA,DODA
DOROTHY,DOLLY
DONNA,DONA
DORINDA,DOROTHEA
DOROTHY,DORTHA
THEODOSIA,DOSIA
EUDORIS,DOSIE
EUDORIS,DOSSIE
DOROTHY,DOTTIE
DOUGLAS,DOUG
SONDRA,DRE
ALEXANDRIA,DRINA
DUNCAN,DUNK
HERMAN,DUTCH
DEUTERONOMY,DUTY
EPAPHRODITIUS,DYCE
EPAPHRODITIUS,DYCHE
EBENEZER,EBEN
EDNA,EDNY
EDWINA,EDWIN
EUPHEMIA,EFFIE
EUPHEMIA,EFFY
HELENA,EILEEN
ELLA,EL
ELBERTSON,ELBERT
HELENA,ELEANOR
LEONORE,ELENOR
HELOISE,ELOISE
HELOISE,ELOUISE
ELVIRA,ELVIE
MANUEL,EMANUEL
IMMANUEL,EMMANUEL
ADRIENNE,ENNE
EPHRAIM,EPH
EPAPHRODITIUS,EPPA
ARTELEPSA,EPSEY
DERRICK,ERIC
FREDERICA,ERICA
FREDERICKA,ERICKA
FREDERICA,ERIKA
ERNESTINE,ERNA
ERNESTINE,ERNEST
EARNEST,ERNESTINE
IRWIN,ERWIN
ESSY,ES
VANESSA,ESSA
ESTHER,ESSIE
HESTER,ESTHER
UNICE,EUNICE
EVALINE,EVA
EVANGELINE,EVAN
EVELYN,EVELINA
EXPERIENCE,EXIE
FALLON,FAL
FALLON,FALCON
FALLON,FALL
FALLON,FALLIE
FALLON,FALLY
FALLON,FALON
FRANCES,FANNY
WESTLEY,FARMBOY
LAFAYETTE,FATE
FAITH,FAY
FELICIA,FEL
FELICIA,FELI
FELICIA,FELIX
PHERIBA,FERBIE
DELIA,FIDELIA
PHILANDER,FIE
WINFIELD,FIELD
PHOEBE,FIFI
JOSEPHINE,FINA
FIONNA,FIONA
FELICITY,FLICK
FLORENCE,FLO
FLORENCE,FLORA
FLORA,FLORENCE
FLORENCE,FLOSSY
FRANCIE,FRANCINE
FRANKIE,FRANCIS
VERONICA,FRANKY
FREDERICA,FREDERICK
FREDERICK,FRITZ
SOPHRONIA,FRONA
SOPHRONIA,FRONIA
VERONICA,FRONY
GABRIEL,GABE
GARRETT,GARRATT
GARRETT,GARRET
GARRICK,GARRI
GARRETT,GARRY
GERHARDT,GAY
JEHU,GEE
EUGENE,GENE
GEORGINE,GEORGE
GEORGIANA,GEORGIA
GEORGE,GEORGIE
JERRY,GERALDINE
JERRY,GERI
GERALDINE,GERRI
GERALDINE,GERRIE
GERTRUDE,GERTIE
GILBERT,GIL
REGINA,GINA
VIRGINIA,GINGER
VIRGINIA,GINNY
GIOVANNI,GIO
GLENN,GLEN
GLORIA,GLORY
GREGORY,GORY
GOVERNOR,GOVIE
GREENBERRY,GREEN
GREGORY,GREG
GREGGORY,GREGG
MARGARITA,GRETA
GRISELDA,GRISSEL
MONTGOMERY,GUM
GWENDOLYN,GWEN
MAHALA,HALLIE
HAMILTON,HAM
HERMAN,HARMAN
HARRY,HAROLD
HORTENSE,HARTY
HASELTINE,HASSIE
HARRIET,HATTIE
JALEN,HAYLEN
ADELAIDE,HEIDI
ELOISE,HELOISE
HENRIETTA,HENNY
HARRY,HENRY
HERBERT,HERB
HERMIONE,HERMIE
HESTER,HESSY
ESTHER,HESTER
HEZEKIAH,HEZ
JEHIEL,HIEL
HILLARY,HILARY
MEHITABEL,HITTY
ROBERT,HOB
ROBERT,HOBKIN
JAHODA,HODA
JAHODA,HODIE
JAHODA,HODY
HONORA,HONEY
LEONORE,HONOR
HOPKINS,HOP
HOPKINS,HOPP
HORACE,HORRY
HOSEA,HOSEY
HOSEA,HOSIE
HOWARD,HOWIE
HUBERT,HUB
POSTHUMA,HUMEY
JOHN,IAN
ISAAC,IKE
INDIA,INDIE
INDIA,INDY
AGNES,INEZ
IRVING,IRV
IRVIN,IRVING
ERWIN,IRWIN
BELLA,ISABELLA
IVA,IVY
JACOB,JAAP
JACQUELINE,JACKIE
JACOBUS,JACOB
JACQUELINE,JACQUI
JALEN,JAELIN
JALEN,JAELYN
JALEN,JAILYN
JANE,JANIE
JASPER,JAP
CASPER,JASPER
JALEN,JAYE
JALEN,JAYLIN
JALEN,JAYLYN
JEBADIAH,JEB
JAMES,JEM
JENNIFER,JEN
JENNIFER,JENNI
JOSETTA,JETTIE
JEREMY,JEZ
JEREMY,JEZZA
JAMES,JIM
JAMES,JIMMY
JOHN,JOCK
JOANNA,JODI
PHENEY,JOSEPHINE
JOSHUA,JOSH
JOSEPHINE,JOSIE
JOSEY,JOSOPHINE
JOYCE,JOY
JUNIOR,JR
JUDSON,JUD
JUDITH,JUDA
JUDAH,JUDER
JUDITH,JUDI
JUDITH,JUDIE
JUDY,JUDITH
JUDITH,JUDY
JULIE,JULIA
JULIA,JULIE
JUNIOR,JUNE
JUNIOR,JUNIE
JUNE,JUNIUS
JUSTIN,JUSTINA
JUSTIN,JUSTON
JUSTIN,JUSTUS
KALLI,KALI
KAMERON,KAM
CAROL,KARA
CAROL,KARI
CARLA,KARLA
MAKAYLA,KAYLA
KELLEY,KELLI
KELLEY,KELLIE
KELLEY,KELLY
KENDRA,KENJ
KENDRA,KENJI
MCKENNA,KENNA
KENNY,KENNETH
MACKENZIE,KENZY
KERRY,KERRI
KEVIN,KEV
HEZEKIAH,KIAH
ARCHILLES,KILL
ARCHILLES,KILLIS
KIMBERLY,KIMBERLEY
KIMBERLEY,KIMBERLY
CALISTA,KISSY
KEZIAH,KIZZA
KEZIAH,KIZZIE
KYMBERLY,KYM
LAFAYETTE,LAFFIE
ELAINE,LAINIE
MONTY,LAMONT
YULAN,LAN
LEILANI,LANI
ELEANOR,LANNA
ROLAND,LANNY
ALANSON,LANSON
LAURINDA,LAURA
LARRY,LAURENCE
LAWRENCE,LAWRIE
ELEAZER,LAZAR
LITTLEBERRY,LB
LEANNE,LEA
RELIEF,LEAFA
ASHLEY,LEAH
PHILETUS,LEET
ELIPHALET,LEFT
LEMUEL,LEM
JALEN,LENNIE
ELEANOR,LENORA
LEONARD,LEO
CELESTE,LESSIE
LETITIA,LETTICE
ALEVA,LEVE
ALEVA,LEVY
LOUIS,LEWIS
ALEXIS,LEXI
ELIAS,LIAS
ELIZABETH,LIB
ELIPHALEL,LIFE
ELIJAH,LIGE
DELILAH,LILA
SILENCE,LILEY
LINDSAY,LINDSEY
LINDSAY,LINDSIE
LINDSAY,LINDSY
LEONARD,LINEAU
LINCOLN,LINK
ELISHA,LISH
ALYSSA,LISSIA
LITTLEBERRY,LITTLE
ELIZABETH,LIZA
ELIZABETH,LIZZIE
ELIZABETH,LIZZY
FLOYD,LLOYD
MELODY,LODI
DELORES,LOLA
FALLON,LONNIE
ALONZO,LONZO
SALOME,LOOMIE
LORENZO,LOREN
LORELEI,LORI
CHARLOTTE,LOTTA
LOUIS,LOUIE
LOU,LOUIS
LEROY,LR
LUKE,LUCAS
LUCY,LUCINDA
LUCIA,LUCIUS
LUELLA,LULA
LURANA,LURA
MEHITABEL,MABEL
MACKENZIE,MACK
MARGARET,MAGGY
MARGARITA,MAISIE
MALCOLM,MAL
MALCOLM,MALC
MALACHI,MALLY
AMANDA,MANDA
SAMANTHA,MANTHA
MARCUS,MARC
MARSHA,MARCIA
MARSHA,MARCIE
MARGE,MARGARETTA
MARGARITA,MARGO
MARIETTA,MARIAH
MARIAN,MARIANNA
MARGIE,MARJORIE
MARCUS,MARK
MARNI,MARNIE
MARVIN,MARV
MARV,MARVIN
MASAYUKI,MASA
MATHEW,MATY
MARIETTA,MAUREEN
MARIETTA,MAY
MCKENNA,MEAKA
BARTHOLOMEW,MEES
MARGARITA,MEGAN
MABEL,MEHITABEL
PARMELIA,MELIA
MISSY,MELISSA
PERMELIA,MELLY
CARMELO,MELO
PHILOMENA,MENAALMENA
MERCEDES,MERCI
MYRTLE,MERT
MERV,MERVIN
MARGARITA,METTA
BARTHOLOMEW,MEUS
MICHAEL,MICAH
ARAMINTA,MIDDIE
MAUD,MIDDY
MIGUEL,MIGGY
MIGUEL,MIGUAEL
MIGUEL,MIGUAELL
MIGUEL,MIGUAIL
MIGUEL,MIGUAILL
MIGUEL,MIGUAYL
MIGUEL,MIGUAYLL
MIGUEL,MIGUELL
MICHEAL,MIKY
JEMIMA,MIMA
MIRIAM,MIMI
WILHELMINA,MINA
ARMINDA,MINDIE
MELINDA,MINDY
MANERVA,MINERVA
ARMINTA,MINITE
ARAMINTA,MINTY
MITCHELL,MITCH
MITCH,MITCHELL
MIRIAM,MITZIE
DEMOCRATES,MOCK
MARIETTA,MOLLIE
RAMONA,MONA
MONICA,MONNA
MONICA,MONNIE
MONTELEON,MONTE
MORTIMER,MORT
MOSES,MOSE
AMOS,MOSES
MOSES,MOSS
MURIEL,MUR
MYRTLE,MYRT
MYRTLE,MYRTI
NADINE,NADA
FERDINANDO,NANDO
NAPOLEON,NAP
NAPOLEON,NAPPY
IGNATIUS,NATIUS
IGNATZIO,NAZ
CORNELIUS,NEIL
CORNELIA,NELIA
CORNELIA,NELLE
NELSON,NELS
MANERVA,NERVA
MANERVA,NERVIE
NEWTON,NEWT
NEWT,NEWTON
VERNISEE,NICEY
NICHOLETTE,NICHOLE
NICHOLETTE,NICKEY
NICHOLETTE,NICOLE
CORNELIUS,NIEL
JUANITA,NITA
MANOAH,NOAH
NOWELL,NOEL
NICOLE,NOLE
MANOLA,NONNIE
HONORA,NORAH
NORBUSAMTE,NORBU
NORBERT,NORBY
NORMAN,NORM
HONORA,NORRY
OBIE,OBEDIAH
OTIS,ODE
ODELL,ODO
VIOLA,OLA
OLLIE,OLIVER
NAOMI,OMI
ONICYPHOROUS,ONE
IONA,ONNIE
THEOPHILUS,OPHI
AURELIA,ORILLA
ROLAND,ORLANDO
ONICYPHOROUS,OSAFORUM
ONICYPHOROUS,OSAFORUS
OTIS,OTE
THEOTHA,OTHA
PATRICK,PADDY
PAMELA,PAM
PARTHENIA,PARSUNY
PARTHENIA,PASOONIE
PATRICIA,PATTI
MARGARITA,PEGGIE
PHILIPINA,PENIE
PENELOPE,PENNY
PERCIVAL,PERCY
PETER,PETE
PATRICK,PETER
ORPHELIA,PHELIA
TRYPHENA,PHENA
PARTHENIA,PHENIE
PHERIBA,PHERBIA
DELPHA,PHILADELPHIA
ADELPHIA,PHILLY
PHILIPINA,PHOEBE
PINCKNEY,PINK
PLEASANT,PLES
POCAHONTAS,POKEY
PRESCOTT,PRES
PRISCILLA,PRISSY
PROVIDENCE,PROVY
PRUDY,PRUDENCE
PRUDENCE,PRUDY
PRUDENCE,PRUE
AQUILLA,QUIL
TRANQUILLA,QUILLA
AQUILLA,QUILLIE
RACHEL,RACHAEL
RAFAELA,RAFA
RAPHAEL,RALPH
MIRANDA,RANDI
ERASMUS,RASMUS
RAYMOND,RAY
RAY,RAYMOND
ERASMUS,RAZE
ANDREA,REA
REBECCA,REBA
CINDERELLA,RELLA
LAUREN,REN
CYRENIUS,RENIUS
REGINALD,RENNY
GARRETT,RHETT
RHYNA,RHYNIE
ADRIAN,RIAN
ADRIANE,RIANE
DICK,RICHARD
ALDRICH,RICHE
FREDERICKA,RICKA
RODERICK,RICKIE
MARISSA,RISSA
ROBERTA,ROBBIE
ROBERT,ROBBY
ROBERTA,ROBY
RODERICK,RODDY
ROGER,RODGER
RHODA,RODIE
RODGER,ROGER
ORLANDO,ROLAND
ROLAND,ROLLO
ROLAND,ROLLY
RONNY,RONALD
VERONICA,RONIE
VERONICA,RONNA
ROSEMARY,ROSEMARIE
ROSEMARY,ROSEY
ROSCOE,ROSS
ROXANE,ROX
LEROY,ROY
REUBEN,RUBE
ARAMINTA,RUMINTA
ROBERT,RUPERT
RUSSELL,RUSS
RUSSELL,RUSTY
RYAN,RY
SAFIEEL,SAFIE
SOLOMON,SALMON
SARAH,SARA
SOLOMON,SAUL
SAVANNAH,SAVANNA
SCOTT,SCEETER
PRESCOTT,SCOTT
SCOTT,SCOTTIE
SEBASTIAN,SEB
SEBASTIAN,SEBBY
SEYMOUR,SEE
ANSELM,SELMA
ASENATH,SENE
ESENETH,SENIE
PERSEPHONE,SEPH
PERSEPHONE,SEPHY
CYRENIUS,SERENE
SHAWN,SHAUN
SHAUN,SHAWN
SHELTON,SHEL
MICHELLE,SHELLEY
MICHELLE,SHELLIE
MICHELLE,SHELY
SHERYL,SHERI
SHERYL,SHERRI
SHERYL,SHERRYL
SHIRLEY,SHIRL
SIBBILLA,SIBBELL
SIGISMUND,SIG
ROSINA,SINA
LUCINA,SINAH
FRANCES,SIS
SMITH,SMITTY
SOLOMON,SOL
SOLOMON,SOLLY
SONDRA,SONNIE
SOPHRONIA,SOPHIA
SOPHIA,SOPHIE
SCOTT,SQUAT
STACIE,STACEY
EUSTACIA,STACIA
STACEY,STACIE
CRYSTAL,STAL
STEPHANIE,STEFFI
STEPHANIE,STEFFIE
STEPHANIE,STEPHANI
STEPHANIE,STEPHANY
STEPHANIE,STEPHIE
STEPHANIE,STEPHINE
STUART,STU
SUZANNE,SUKI
URSULA,SULA
URSULA,SULIE
SULLIVAN,SULLY
SUE,SUSAN
CYRENIUS,SWENE
SYLVESTER,SY
SIBBILLA,SYBILL
SIDNEY,SYD
ONICYPHOROUS,SYPHOROUS
TABITHA,TABBY
TABBY,TABITHA
CRYSTAL,TAL
TAMMY,TAMMIE
THOMASA,TAMZINE
TANAFRA,TANNY
TASHA,TASH
NATASHA,TASHA
TASHA,TASHIE
OCTAVIA,TAVE
OCTAVIA,TAVIA
ARISTOTLE,TELLY
TEMPERANCE,TEMPY
HORTENSE,TENSEY
TERRY,TERENCE
TERRI,TERI
TERRI,TERRIE
THADDEUS,THAD
THAD,THADDEUS
NATHANIEL,THAN
BETHENA,THANEY
THEO,THEODORE
THEODOSIA,THEODOSIUS
THERESA,THIRZA
THOMAS,THOM
FELICITY,TICK
TIFFANY,TIFF
TIFFANY,TIFFY
MATILDA,TILLA
MATILDA,TILLY
TIMOTHY,TIM
MARTINE,TINE
LATISHA,TISHA
LETITIA,TITIA
TOBIAS,TOBY
VICTORIA,TORI
VICTORIA,TORIE
VICTORIA,TORRI
VICTORIA,TORRIE
VICTORIA,TORY
THERESA,TRACI
THERESA,TRACIE
THERESA,TRACY
TRANQUILLA,TRANNIE
PATRICIA,TRICIA
PATRICIA,TRISH
BEATRICE,TRIX
GERTRUDE,TRUDY
VALERI,VALERIE
VALENTINA,VALLIE
SULLIVAN,VAN
EVANGELINE,VANGIE
VANESSA,VANNA
LAVEDA,VEDA
LAVERNE,VERNA
LAVERNE,VERNON
ALVERTA,VERT
SYLVESTER,VESSIE
SILVESTER,VEST
SYLVESTER,VET
VIC,VICTOR
VICKI,VICTORIA
LEVICY,VICY
VIJAY,VIJ
ALVERTA,VIRDIE
VIRGINIA,VIRGY
VIVIAN,VIV
YVONNE,VONNA
OSWALD,WALDO
WASHINGTON,WASH
WEBSTER,WEBB
WENDY,WEN
WESTLEY,WEST
GILBERT,WILBER
WILL,WILBUR
MINNIE,WILHELMINA
WILHELMINA,WILMA
WINIFRED,WINNET
WINTON,WINT
WOODROW,WOOD
YOSHIHIKO,YOSHI
YULAN,YUL
ALZADA,ZADA
ARZADA,ZADDI
ISAIAH,ZADIE
MELCHIZEDEK,ZADOCK
ISAIAH,ZAY
ZEBEDEE,ZEB
ZEDEDIAH,ZED
BEZALEEL,ZEELY
ZEPHANIAH,ZEPH
SOLOMON,ZOLLY
